[2019-08-11 03:49:36] local.ERROR: Undefined variable: req {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined variable: req at D:\\Projects\\Laravel\\SpkPenilaianKaryawan\\app\\Http\\Controllers\\NilaiBobotController.php:47)
[stacktrace]
#0 D:\\Projects\\Laravel\\SpkPenilaianKaryawan\\app\\Http\\Controllers\\NilaiBobotController.php(47): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined varia...', 'D:\\\\Projects\\\\Lar...', 47, Array)
#1 D:\\Projects\\Laravel\\SpkPenilaianKaryawan\\app\\Http\\Controllers\\NilaiBobotController.php(40): App\\Http\\Controllers\\NilaiBobotController->rumusMetode('Manager')
#2 [internal function]: App\\Http\\Controllers\\NilaiBobotController->update(Object(Illuminate\\Http\\Request), '1')
#3 D:\\Projects\\Laravel\\SpkPenilaianKaryawan\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#4 D:\\Projects\\Laravel\\SpkPenilaianKaryawan\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('update', Array)
#5 D:\\Projects\\Laravel\\SpkPenilaianKaryawan\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\NilaiBobotController), 'update')
#6 D:\\Projects\\Laravel\\SpkPenilaianKaryawan\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#7 D:\\Projects\\Laravel\\SpkPenilaianKaryawan\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#8 D:\\Projects\\Laravel\\SpkPenilaianKaryawan\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 D:\\Projects\\Laravel\\SpkPenilaianKaryawan\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#10 D:\\Projects\\Laravel\\SpkPenilaianKaryawan\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 D:\\Projects\\Laravel\\SpkPenilaianKaryawan\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 D:\\Projects\\Laravel\\SpkPenilaianKaryawan\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 D:\\Projects\\Laravel\\SpkPenilaianKaryawan\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
